//FORMAT=CTDPRO
//METADATA_DELIMITER=;
//DATA_DELIMITER=\t
//METADATA;MYEAR;2018
//METADATA;PROJ;BAS
//METADATA;ORDERER;HAV
//METADATA;SLABO;DEEP
//METADATA;ALABO;DEEP
//METADATA;SDATE;2018-05-23
//METADATA;STIME;07:09
//METADATA;EDATE;
//METADATA;ETIME;
//METADATA;SHIPC;77FY
//METADATA;CRUISE_NO;
//METADATA;SERNO;0125
//METADATA;STATN;BY31
//METADATA;LATIT;5835
//METADATA;LONGI;1814
//METADATA;POSYS;NOM
//METADATA;WADEP;459
//METADATA;COMNT_VISIT;SDATE and STIME are based on when the CTD-cast was made
//METADATA;ADD_SMP;PHYCHE,PP,ZP,PRIMPROD
//METADATA;SMTYP;CTD
//METADATA;INSTRUMENT_ID;CTM469
//METADATA;REFSK_SMP;
//METADATA;REV_DATE;
//METADATA;FILE_NAME;By311805232.TOB
//METADATA;FILE_NAME_DATABASE;ctd_profile_20180523_77FY_0125.txt
//METADATA;WINDIR;99
//METADATA;WINSP;2
//METADATA;AIRTEMP;13
//METADATA;AIRPRES;
//METADATA;WEATH;0
//METADATA;CLOUD;0
//METADATA;WAVES;0
//METADATA;ICEOB;0
//METADATA;timestamp;2018-05-23 07:09:42
//SENSORINFO;INSTRUMENT_ID;INSTRUMENT_PROD;INSTRUMENT_MOD;INSTRUMENT_SERIE;VALIDFR;VALIDTO;PARAM_REPORTED;PARAM_SIMPLE;PARAM;MUNIT;CALCULATED;CALCULATE_REF;SENSOR_PROD;SENSOR_MOD;SENSOR_ID;CALIB_DATE;LMQNT;RANA;UNCERT;FREQ;MET_COMNT
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;tryck;tryck;PRES_CTD;dbar;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;temperatur;temperatur;TEMP_CTD;°C;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;konduktivitet;konduktivitet;CNDC_CTD;mS/cm;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;syre;syre;DOXY_CTD;ml/l;;;JFE Advantech Co;ARO-CAV;53;dec - 2018;;0 to 200%;0.01 to 0.04%;;
//SENSORINFO;CTM469;Sea & Sun;CTD90M;Version 6;2010;;PAR-ljus;PAR-ljus;PAR_CTD;µE;;;Biospherical Instruments Inc.;QSP-2200;20475;dec - 2016;;400–700 nm;< 5%;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;tryck;tryck;tryck;;;;Keller;PA7-XXX Progress;;dec - 2018;;5, 10, 20, 50, 100, 200, 400, 600, 1200 bar;0,05 % in the range of –5°…35°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;temperatur;temperatur;temperatur;;;;Sea & Sun;;;dec - 2018;; -2°C – 36°C (-2°C – 60°C);< 0,001°C;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;konduktivitet;konduktivitet;konduktivitet;;;;Sea & Sun;;;dec - 2018;;0 – 70ms/cm;+-0.002 ms/cm;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;syre;syre;syre;;;;Sea & Sun;Optical Dissolved Oxygen Sensor;;2014;;0-250 % Sat;± 2 %;;
//SENSORINFO;CTM908;Sea & Sun;CTD90M;Version 6;2014;;PAR-ljus;PAR-ljus;PAR-ljus;;;;Biospherical Instruments Inc.;QSP-2200;;2014;;400–700 nm;< 5%;;
//INFORMATION;Information om instrumenthantering, datahantering; processering, beskrivning, kvalitetskontroll etc, kommentarer på datakvalité m.m.
//INFORMATION;(förslagsvis på engelska för att att nå ut till fler användare av data)
//INSTRUMENT_METADATA;SSDA Sea & Sun Technology's Standard Data Acquisition software package rev 2.06F Rinko3_2 21.02.2011
//INSTRUMENT_METADATA;Q:\SONDFIL\SONDPROGRAM\CTM469\CONFIG\CTM469.SPJ
//INSTRUMENT_METADATA;den 24 maj 2018 08:51:34
//INSTRUMENT_METADATA;StandardDataAcquisition SDA (C)opyright by T. Finger 1999-2010
//INSTRUMENT_METADATA;001 CTM469 001  N  Vbatt  Volt -1.57019000000E+0001  5.02835000000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 002  P  Press  dbar -2.69402000000E+0001  8.77593600000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 -5.33408576000E-0001 
//INSTRUMENT_METADATA;001 CTM469 003  N   Temp    °C -2.25639400000E+0000  5.87412100000E-0004  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 004  N   Cond mS/cm -1.07553900000E-0001  1.04903100000E-0003  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000  0.00000000000E+0000 
//INSTRUMENT_METADATA;001 CTM469 005 VO3 rawO2  Volt -5.25505000000E-0003  7.87539000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -3.54000000000E+0000  9.12344243000E-0001 
//INSTRUMENT_METADATA;001 CTM469 006 N24  T_i    °C  -7.54696000000E-0003  7.86676000000E-0005 -7.44454600000E+0000  1.66832200000E+0001 -2.17022200000E+0000  4.67942400000E-0001 
//INSTRUMENT_METADATA;001 CTM469 007 NFC   PAR   µE  -2.35158000000E-0002  7.88022000000E-0005  0.00000000000E+0000  0.00000000000E+0000 -2.21000000000E+0000  1.68932000000E+0003 
//INSTRUMENT_METADATA;Q:\Sondfil\CTD469\By311805232.SRD
//INSTRUMENT_METADATA;Lines :       1778
//INSTRUMENT_METADATA;;
//INSTRUMENT_METADATA;; Datasets      IntD      IntT    Press     Temp     Cond    SALIN    SIGMA       DO    DO_mg    DO_ml      PAR    Vbatt   Press 
//INSTRUMENT_METADATA;;             [ Date]   [ Time]  [ dbar]  [   °C]  [mS/cm]  [  PSU]  [kg/m3]  [    %]  [ mg/l]  [ ml/l]  [  µE ]  [ Volt] [ dbar]
//INSTRUMENT_METADATA;;
YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	CRUISE	STATION	LATITUDE_DD	LONGITUDE_DD	PRES_CTD [dbar]	Q_PRES_CTD	TEMP_CTD [°C]	Q_TEMP_CTD	CNDC_CTD [mS/cm]	Q_CNDC_CTD	DOXY_CTD [ml/l]	Q_DOXY_CTD	PAR_CTD [µE]	Q_PAR_CTD	tryck []	Q_tryck	temperatur []	Q_temperatur	konduktivitet []	Q_konduktivitet	syre []	Q_syre	PAR-ljus []	Q_PAR-ljus
2018	05	23	07	31	59	2018_77FY_	BY31	58.58333	18.23333	380.67		6.286		12.491		-0.02		3.06											
2018	05	23	07	32	00	2018_77FY_	BY31	58.58333	18.23333	380.89		6.286		12.491		-0.02		2.93											
2018	05	23	07	32	00	2018_77FY_	BY31	58.58333	18.23333	381.14		6.288		12.491		-0.02		2.93											
2018	05	23	07	32	01	2018_77FY_	BY31	58.58333	18.23333	381.38		6.287		12.491		-0.02		2.93											
2018	05	23	07	32	01	2018_77FY_	BY31	58.58333	18.23333	381.63		6.286		12.491		-0.02		2.79											
2018	05	23	07	32	02	2018_77FY_	BY31	58.58333	18.23333	381.89		6.286		12.492		-0.02		2.93											
2018	05	23	07	32	02	2018_77FY_	BY31	58.58333	18.23333	382.12		6.288		12.492		-0.02		2.93											
2018	05	23	07	32	03	2018_77FY_	BY31	58.58333	18.23333	382.44		6.286		12.492		-0.02		2.93											
2018	05	23	07	32	04	2018_77FY_	BY31	58.58333	18.23333	382.70		6.287		12.491		-0.02		2.93											
2018	05	23	07	32	04	2018_77FY_	BY31	58.58333	18.23333	382.87		6.287		12.492		-0.02		2.93											
2018	05	23	07	32	04	2018_77FY_	BY31	58.58333	18.23333	383.12		6.287		12.492		-0.02		2.93											
2018	05	23	07	32	05	2018_77FY_	BY31	58.58333	18.23333	383.39		6.286		12.491		-0.02		2.93											
2018	05	23	07	32	06	2018_77FY_	BY31	58.58333	18.23333	383.66		6.286		12.492		-0.02		2.93											
2018	05	23	07	32	06	2018_77FY_	BY31	58.58333	18.23333	383.92		6.288		12.492		-0.02		2.93											
2018	05	23	07	32	07	2018_77FY_	BY31	58.58333	18.23333	384.16		6.287		12.492		-0.02		2.93											
2018	05	23	07	32	07	2018_77FY_	BY31	58.58333	18.23333	384.39		6.287		12.492		-0.02		2.93											
2018	05	23	07	32	08	2018_77FY_	BY31	58.58333	18.23333	384.62		6.287		12.492		-0.02		2.93											
2018	05	23	07	32	08	2018_77FY_	BY31	58.58333	18.23333	384.87		6.287		12.493		-0.02		2.79											
2018	05	23	07	32	09	2018_77FY_	BY31	58.58333	18.23333	385.11		6.287		12.492		-0.02		2.93											
2018	05	23	07	32	10	2018_77FY_	BY31	58.58333	18.23333	385.44		6.286		12.493		-0.02		2.93											
2018	05	23	07	32	10	2018_77FY_	BY31	58.58333	18.23333	385.61		6.287		12.492		-0.02		2.93											
2018	05	23	07	32	10	2018_77FY_	BY31	58.58333	18.23333	385.90		6.287		12.493		-0.02		2.93											
2018	05	23	07	32	11	2018_77FY_	BY31	58.58333	18.23333	386.14		6.286		12.492		-0.02		2.93											
2018	05	23	07	32	11	2018_77FY_	BY31	58.58333	18.23333	386.37		6.287		12.492		-0.02		3.06											
2018	05	23	07	32	12	2018_77FY_	BY31	58.58333	18.23333	386.63		6.287		12.493		-0.02		3.06											
2018	05	23	07	32	13	2018_77FY_	BY31	58.58333	18.23333	386.91		6.288		12.493		-0.02		2.93											
2018	05	23	07	32	13	2018_77FY_	BY31	58.58333	18.23333	387.15		6.288		12.493		-0.02		2.93											
2018	05	23	07	32	14	2018_77FY_	BY31	58.58333	18.23333	387.41		6.288		12.492		-0.02		2.93											
2018	05	23	07	32	14	2018_77FY_	BY31	58.58333	18.23333	387.68		6.287		12.493		-0.02		2.93											
2018	05	23	07	32	15	2018_77FY_	BY31	58.58333	18.23333	387.92		6.287		12.493		-0.02		3.06											
2018	05	23	07	32	15	2018_77FY_	BY31	58.58333	18.23333	388.19		6.287		12.492		-0.02		2.93											
2018	05	23	07	32	16	2018_77FY_	BY31	58.58333	18.23333	388.37		6.287		12.493		-0.02		2.93											
2018	05	23	07	32	16	2018_77FY_	BY31	58.58333	18.23333	388.69		6.288		12.493		-0.02		3.06											
2018	05	23	07	32	17	2018_77FY_	BY31	58.58333	18.23333	388.89		6.288		12.493		-0.02		2.93											
2018	05	23	07	32	17	2018_77FY_	BY31	58.58333	18.23333	389.17		6.286		12.493		-0.02		2.93											
2018	05	23	07	32	18	2018_77FY_	BY31	58.58333	18.23333	389.43		6.288		12.494		-0.02		2.93											
2018	05	23	07	32	18	2018_77FY_	BY31	58.58333	18.23333	389.68		6.288		12.493		-0.02		3.06											
2018	05	23	07	32	19	2018_77FY_	BY31	58.58333	18.23333	389.95		6.288		12.493		-0.02		3.06											
2018	05	23	07	32	19	2018_77FY_	BY31	58.58333	18.23333	390.14		6.286		12.493		-0.02		2.93											
2018	05	23	07	32	20	2018_77FY_	BY31	58.58333	18.23333	390.43		6.288		12.494		-0.02		2.93											
2018	05	23	07	32	20	2018_77FY_	BY31	58.58333	18.23333	390.70		6.288		12.494		-0.02		2.93											
2018	05	23	07	32	21	2018_77FY_	BY31	58.58333	18.23333	390.92		6.286		12.494		-0.02		2.93											
2018	05	23	07	32	21	2018_77FY_	BY31	58.58333	18.23333	391.19		6.289		12.494		-0.02		2.93											
2018	05	23	07	32	22	2018_77FY_	BY31	58.58333	18.23333	391.44		6.288		12.494		-0.02		2.93											
2018	05	23	07	32	22	2018_77FY_	BY31	58.58333	18.23333	391.63		6.288		12.494		-0.02		2.93											
2018	05	23	07	32	23	2018_77FY_	BY31	58.58333	18.23333	391.92		6.288		12.494		-0.02		2.93											
2018	05	23	07	32	23	2018_77FY_	BY31	58.58333	18.23333	392.18		6.286		12.496		-0.02		2.93											
2018	05	23	07	32	24	2018_77FY_	BY31	58.58333	18.23333	392.36		6.288		12.494		-0.02		2.93											
2018	05	23	07	32	24	2018_77FY_	BY31	58.58333	18.23333	392.64		6.288		12.494		-0.02		2.93											
2018	05	23	07	32	25	2018_77FY_	BY31	58.58333	18.23333	392.92		6.288		12.496		-0.02		2.93											
2018	05	23	07	32	25	2018_77FY_	BY31	58.58333	18.23333	393.20		6.288		12.494		-0.02		2.93											
2018	05	23	07	32	26	2018_77FY_	BY31	58.58333	18.23333	393.36		6.288		12.496		-0.02		2.93											
2018	05	23	07	32	26	2018_77FY_	BY31	58.58333	18.23333	393.64		6.288		12.496		-0.02		2.93											
2018	05	23	07	32	27	2018_77FY_	BY31	58.58333	18.23333	393.92		6.288		12.496		-0.02		2.79											
2018	05	23	07	32	27	2018_77FY_	BY31	58.58333	18.23333	394.20		6.288		12.496		-0.02		2.93											
2018	05	23	07	32	28	2018_77FY_	BY31	58.58333	18.23333	394.36		6.288		12.496		-0.02		2.93											
2018	05	23	07	32	28	2018_77FY_	BY31	58.58333	18.23333	394.71		6.288		12.496		-0.02		2.93											
2018	05	23	07	32	29	2018_77FY_	BY31	58.58333	18.23333	394.90		6.288		12.496		-0.02		2.93											
2018	05	23	07	32	29	2018_77FY_	BY31	58.58333	18.23333	395.17		6.287		12.496		-0.02		2.93											
2018	05	23	07	32	30	2018_77FY_	BY31	58.58333	18.23333	395.39		6.288		12.496		-0.02		2.93											
2018	05	23	07	32	30	2018_77FY_	BY31	58.58333	18.23333	395.65		6.288		12.496		-0.02		2.79											
2018	05	23	07	32	31	2018_77FY_	BY31	58.58333	18.23333	395.93		6.288		12.496		-0.02		2.93											
2018	05	23	07	32	31	2018_77FY_	BY31	58.58333	18.23333	396.19		6.287		12.496		-0.02		2.79											
2018	05	23	07	32	32	2018_77FY_	BY31	58.58333	18.23333	396.37		6.288		12.494		-0.02		2.93											
2018	05	23	07	32	32	2018_77FY_	BY31	58.58333	18.23333	396.67		6.288		12.496		-0.02		2.93											
2018	05	23	07	32	33	2018_77FY_	BY31	58.58333	18.23333	396.94		6.288		12.497		-0.02		2.93											
2018	05	23	07	32	33	2018_77FY_	BY31	58.58333	18.23333	397.12		6.287		12.496		-0.02		2.93											
2018	05	23	07	32	34	2018_77FY_	BY31	58.58333	18.23333	397.38		6.288		12.496		-0.02		2.79											
2018	05	23	07	32	34	2018_77FY_	BY31	58.58333	18.23333	397.62		6.288		12.497		-0.02		2.79											
2018	05	23	07	32	35	2018_77FY_	BY31	58.58333	18.23333	397.92		6.288		12.497		-0.02		2.93											
2018	05	23	07	32	36	2018_77FY_	BY31	58.58333	18.23333	398.18		6.289		12.496		-0.02		2.93											
2018	05	23	07	32	36	2018_77FY_	BY31	58.58333	18.23333	398.37		6.288		12.497		-0.02		2.93											
2018	05	23	07	32	37	2018_77FY_	BY31	58.58333	18.23333	398.62		6.289		12.496		-0.02		2.79											
2018	05	23	07	32	37	2018_77FY_	BY31	58.58333	18.23333	398.95		6.288		12.497		-0.02		2.93											
2018	05	23	07	32	38	2018_77FY_	BY31	58.58333	18.23333	399.13		6.288		12.497		-0.02		2.93											
2018	05	23	07	32	38	2018_77FY_	BY31	58.58333	18.23333	399.44		6.289		12.497		-0.02		2.93											
2018	05	23	07	32	39	2018_77FY_	BY31	58.58333	18.23333	399.70		6.287		12.497		-0.02		2.93											
2018	05	23	07	32	39	2018_77FY_	BY31	58.58333	18.23333	399.87		6.288		12.497		-0.02		2.79											
2018	05	23	07	32	40	2018_77FY_	BY31	58.58333	18.23333	400.13		6.288		12.497		-0.02		2.93											
2018	05	23	07	32	40	2018_77FY_	BY31	58.58333	18.23333	400.38		6.288		12.497		-0.02		2.93											
2018	05	23	07	32	41	2018_77FY_	BY31	58.58333	18.23333	400.64		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	41	2018_77FY_	BY31	58.58333	18.23333	400.90		6.287		12.497		-0.02		2.93											
2018	05	23	07	32	42	2018_77FY_	BY31	58.58333	18.23333	401.16		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	42	2018_77FY_	BY31	58.58333	18.23333	401.41		6.288		12.497		-0.02		2.93											
2018	05	23	07	32	43	2018_77FY_	BY31	58.58333	18.23333	401.65		6.287		12.497		-0.02		2.93											
2018	05	23	07	32	44	2018_77FY_	BY31	58.58333	18.23333	401.88		6.288		12.497		-0.02		2.93											
2018	05	23	07	32	44	2018_77FY_	BY31	58.58333	18.23333	402.12		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	45	2018_77FY_	BY31	58.58333	18.23333	402.38		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	45	2018_77FY_	BY31	58.58333	18.23333	402.63		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	46	2018_77FY_	BY31	58.58333	18.23333	402.88		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	46	2018_77FY_	BY31	58.58333	18.23333	403.14		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	47	2018_77FY_	BY31	58.58333	18.23333	403.38		6.289		12.497		-0.02		2.93											
2018	05	23	07	32	47	2018_77FY_	BY31	58.58333	18.23333	403.64		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	48	2018_77FY_	BY31	58.58333	18.23333	403.89		6.289		12.498		-0.02		2.93											
2018	05	23	07	32	48	2018_77FY_	BY31	58.58333	18.23333	404.11		6.289		12.498		-0.02		2.93											
2018	05	23	07	32	49	2018_77FY_	BY31	58.58333	18.23333	404.37		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	49	2018_77FY_	BY31	58.58333	18.23333	404.62		6.288		12.498		-0.02		3.06											
2018	05	23	07	32	50	2018_77FY_	BY31	58.58333	18.23333	404.90		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	51	2018_77FY_	BY31	58.58333	18.23333	405.15		6.288		12.497		-0.02		3.06											
2018	05	23	07	32	51	2018_77FY_	BY31	58.58333	18.23333	405.40		6.289		12.498		-0.02		2.93											
2018	05	23	07	32	52	2018_77FY_	BY31	58.58333	18.23333	405.63		6.289		12.498		-0.02		3.06											
2018	05	23	07	32	52	2018_77FY_	BY31	58.58333	18.23333	405.87		6.289		12.498		-0.02		2.93											
2018	05	23	07	32	53	2018_77FY_	BY31	58.58333	18.23333	406.13		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	53	2018_77FY_	BY31	58.58333	18.23333	406.39		6.289		12.499		-0.02		2.93											
2018	05	23	07	32	54	2018_77FY_	BY31	58.58333	18.23333	406.67		6.289		12.498		-0.02		2.93											
2018	05	23	07	32	54	2018_77FY_	BY31	58.58333	18.23333	406.93		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	55	2018_77FY_	BY31	58.58333	18.23333	407.19		6.288		12.499		-0.02		3.06											
2018	05	23	07	32	55	2018_77FY_	BY31	58.58333	18.23333	407.43		6.289		12.499		-0.02		2.93											
2018	05	23	07	32	56	2018_77FY_	BY31	58.58333	18.23333	407.69		6.288		12.499		-0.02		3.06											
2018	05	23	07	32	56	2018_77FY_	BY31	58.58333	18.23333	407.91		6.288		12.498		-0.02		2.93											
2018	05	23	07	32	57	2018_77FY_	BY31	58.58333	18.23333	408.14		6.289		12.499		-0.02		2.93											
2018	05	23	07	32	58	2018_77FY_	BY31	58.58333	18.23333	408.41		6.288		12.499		-0.02		2.93											
2018	05	23	07	32	58	2018_77FY_	BY31	58.58333	18.23333	408.68		6.288		12.499		-0.02		2.79											
2018	05	23	07	32	59	2018_77FY_	BY31	58.58333	18.23333	408.92		6.289		12.499		-0.02		2.93											
2018	05	23	07	32	59	2018_77FY_	BY31	58.58333	18.23333	409.19		6.288		12.499		-0.02		2.93											
2018	05	23	07	33	00	2018_77FY_	BY31	58.58333	18.23333	409.43		6.289		12.500		-0.02		2.93											
2018	05	23	07	33	00	2018_77FY_	BY31	58.58333	18.23333	409.69		6.289		12.500		-0.02		2.93											
2018	05	23	07	33	01	2018_77FY_	BY31	58.58333	18.23333	409.93		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	01	2018_77FY_	BY31	58.58333	18.23333	410.17		6.289		12.500		-0.02		2.93											
2018	05	23	07	33	02	2018_77FY_	BY31	58.58333	18.23333	410.46		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	02	2018_77FY_	BY31	58.58333	18.23333	410.66		6.289		12.500		-0.02		2.93											
2018	05	23	07	33	03	2018_77FY_	BY31	58.58333	18.23333	410.93		6.289		12.500		-0.02		2.79											
2018	05	23	07	33	03	2018_77FY_	BY31	58.58333	18.23333	411.20		6.289		12.499		-0.02		2.93											
2018	05	23	07	33	04	2018_77FY_	BY31	58.58333	18.23333	411.36		6.289		12.500		-0.02		2.93											
2018	05	23	07	33	04	2018_77FY_	BY31	58.58333	18.23333	411.65		6.289		12.500		-0.02		2.93											
2018	05	23	07	33	05	2018_77FY_	BY31	58.58333	18.23333	411.88		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	05	2018_77FY_	BY31	58.58333	18.23333	412.15		6.289		12.500		-0.02		2.93											
2018	05	23	07	33	06	2018_77FY_	BY31	58.58333	18.23333	412.42		6.289		12.500		-0.02		3.06											
2018	05	23	07	33	07	2018_77FY_	BY31	58.58333	18.23333	412.69		6.290		12.500		-0.02		2.93											
2018	05	23	07	33	07	2018_77FY_	BY31	58.58333	18.23333	412.87		6.289		12.500		-0.02		2.93											
2018	05	23	07	33	07	2018_77FY_	BY31	58.58333	18.23333	413.15		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	08	2018_77FY_	BY31	58.58333	18.23333	413.42		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	09	2018_77FY_	BY31	58.58333	18.23333	413.68		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	09	2018_77FY_	BY31	58.58333	18.23333	413.93		6.289		12.500		-0.02		2.93											
2018	05	23	07	33	10	2018_77FY_	BY31	58.58333	18.23333	414.17		6.290		12.501		-0.02		2.93											
2018	05	23	07	33	10	2018_77FY_	BY31	58.58333	18.23333	414.42		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	11	2018_77FY_	BY31	58.58333	18.23333	414.68		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	11	2018_77FY_	BY31	58.58333	18.23333	414.86		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	12	2018_77FY_	BY31	58.58333	18.23333	415.13		6.289		12.501		-0.02		3.06											
2018	05	23	07	33	12	2018_77FY_	BY31	58.58333	18.23333	415.38		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	13	2018_77FY_	BY31	58.58333	18.23333	415.63		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	13	2018_77FY_	BY31	58.58333	18.23333	415.90		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	14	2018_77FY_	BY31	58.58333	18.23333	416.19		6.290		12.501		-0.02		2.93											
2018	05	23	07	33	14	2018_77FY_	BY31	58.58333	18.23333	416.37		6.289		12.502		-0.02		2.93											
2018	05	23	07	33	15	2018_77FY_	BY31	58.58333	18.23333	416.64		6.289		12.501		-0.02		2.93											
2018	05	23	07	33	15	2018_77FY_	BY31	58.58333	18.23333	416.92		6.288		12.501		-0.02		2.93											
2018	05	23	07	33	16	2018_77FY_	BY31	58.58333	18.23333	417.19		6.289		12.502		-0.02		2.93											
2018	05	23	07	33	16	2018_77FY_	BY31	58.58333	18.23333	417.38		6.289		12.502		-0.02		2.93											
2018	05	23	07	33	17	2018_77FY_	BY31	58.58333	18.23333	417.66		6.288		12.501		-0.02		2.93											
2018	05	23	07	33	17	2018_77FY_	BY31	58.58333	18.23333	417.92		6.290		12.502		-0.02		2.93											
2018	05	23	07	33	18	2018_77FY_	BY31	58.58333	18.23333	418.17		6.289		12.502		-0.02		3.06											
2018	05	23	07	33	18	2018_77FY_	BY31	58.58333	18.23333	418.43		6.290		12.502		-0.02		3.06											
2018	05	23	07	33	19	2018_77FY_	BY31	58.58333	18.23333	418.67		6.290		12.502		-0.02		2.93											
2018	05	23	07	33	19	2018_77FY_	BY31	58.58333	18.23333	418.87		6.290		12.501		-0.02		2.93											
2018	05	23	07	33	20	2018_77FY_	BY31	58.58333	18.23333	419.13		6.289		12.502		-0.02		2.93											
2018	05	23	07	33	20	2018_77FY_	BY31	58.58333	18.23333	419.40		6.290		12.502		-0.02		2.93											
2018	05	23	07	33	21	2018_77FY_	BY31	58.58333	18.23333	419.72		6.289		12.502		-0.02		2.93											
2018	05	23	07	33	21	2018_77FY_	BY31	58.58333	18.23333	419.90		6.290		12.502		-0.02		2.93											
2018	05	23	07	33	22	2018_77FY_	BY31	58.58333	18.23333	420.17		6.290		12.502		-0.02		2.93											
2018	05	23	07	33	22	2018_77FY_	BY31	58.58333	18.23333	420.46		6.289		12.502		-0.02		3.06											
2018	05	23	07	33	23	2018_77FY_	BY31	58.58333	18.23333	420.64		6.290		12.502		-0.02		2.79											
2018	05	23	07	33	23	2018_77FY_	BY31	58.58333	18.23333	420.90		6.289		12.502		-0.02		2.93											
2018	05	23	07	33	24	2018_77FY_	BY31	58.58333	18.23333	421.20		6.290		12.502		-0.02		2.93											
2018	05	23	07	33	24	2018_77FY_	BY31	58.58333	18.23333	421.39		6.290		12.502		-0.02		3.06											
2018	05	23	07	33	25	2018_77FY_	BY31	58.58333	18.23333	421.68		6.289		12.503		-0.02		2.93											
2018	05	23	07	33	25	2018_77FY_	BY31	58.58333	18.23333	421.96		6.289		12.503		-0.02		3.06											
2018	05	23	07	33	25	2018_77FY_	BY31	58.58333	18.23333	422.15		6.290		12.502		-0.02		2.93											
2018	05	23	07	33	26	2018_77FY_	BY31	58.58333	18.23333	422.41		6.289		12.503		-0.02		2.93											
2018	05	23	07	33	27	2018_77FY_	BY31	58.58333	18.23333	422.70		6.289		12.503		-0.02		2.93											
2018	05	23	07	33	27	2018_77FY_	BY31	58.58333	18.23333	422.88		6.289		12.503		-0.02		2.93											
2018	05	23	07	33	27	2018_77FY_	BY31	58.58333	18.23333	423.18		6.290		12.503		-0.02		3.06											
2018	05	23	07	33	28	2018_77FY_	BY31	58.58333	18.23333	423.38		6.290		12.503		-0.02		2.93											
2018	05	23	07	33	28	2018_77FY_	BY31	58.58333	18.23333	423.68		6.290		12.502		-0.02		2.93											
2018	05	23	07	33	29	2018_77FY_	BY31	58.58333	18.23333	423.87		6.290		12.503		-0.02		2.93											
2018	05	23	07	33	29	2018_77FY_	BY31	58.58333	18.23333	424.16		6.289		12.503		-0.02		2.93											
2018	05	23	07	33	30	2018_77FY_	BY31	58.58333	18.23333	424.44		6.290		12.503		-0.02		2.93											
2018	05	23	07	33	30	2018_77FY_	BY31	58.58333	18.23333	424.62		6.290		12.503		-0.02		2.93											
2018	05	23	07	33	31	2018_77FY_	BY31	58.58333	18.23333	424.89		6.290		12.504		-0.02		2.93											
2018	05	23	07	33	31	2018_77FY_	BY31	58.58333	18.23333	425.16		6.290		12.503		-0.02		2.93											
2018	05	23	07	33	32	2018_77FY_	BY31	58.58333	18.23333	425.43		6.289		12.503		-0.02		2.93											
2018	05	23	07	33	32	2018_77FY_	BY31	58.58333	18.23333	425.63		6.290		12.504		-0.02		2.93											
2018	05	23	07	33	33	2018_77FY_	BY31	58.58333	18.23333	425.92		6.289		12.503		-0.02		2.93											
2018	05	23	07	33	33	2018_77FY_	BY31	58.58333	18.23333	426.20		6.290		12.504		-0.02		2.93											
2018	05	23	07	33	34	2018_77FY_	BY31	58.58333	18.23333	426.41		6.290		12.504		-0.02		2.93											
